"0",""
"0","# table showing the word analysis of 6 main characters"
"0","merge(total_sentences, avg_words, by = ""Speaker"") %>%"
"0","  merge(min_max_words, by = ""Speaker"") %>%"
"0","  merge(sd_words, by = ""Speaker"") %>% "
"0","  kable(format = ""html"", row.names = T, escape = F) %>%"
"0","  kable_minimal(""striped"", full_width = T, position = ""center"")%>% "
"0","  column_spec(3, color = ifelse(total_sentences$`Total Sentences` == max(total_sentences$`Total Sentences`), ""darkgreen"",""orange"")) %>% "
"0","  column_spec(6, color = ifelse(min_max_words$MaxWords == max(min_max_words$MaxWords), ""darkgreen"",""orange"")) %>% "
"0","  column_spec(5, color = ifelse(min_max_words$MinWords == min(min_max_words$MinWords), ""darkgreen"",""orange"")) %>%  "
"0","  column_spec(4, color = ifelse(avg_words$AverageWords == max(avg_words$AverageWords), ""darkgreen"",""orange"")) %>% "
"0","  column_spec(7, color = ifelse(sd_words$SD_Words == max(sd_words$SD_Words), ""darkgreen"",""orange"")) "
