"0",""
"0","# words per dialogue of 6 main characters"
"0",""
"0","friends_main_chars <- friends_df[friends_df$Speaker %in% main_characters,]%>% "
"0","  mutate(word_count = str_count(Script, "" "") + 1) %>% "
"0","  filter(word_count > 3)"
"0",""
"0","total_sentences <- friends_main_chars %>%"
"0","  group_by(Speaker) %>%"
"0","  summarize('Total Sentences' = n()) %>%"
"0","  ungroup()"
"0",""
"0","avg_words <- friends_main_chars %>%"
"0","  group_by(Speaker) %>%"
"0","  summarize(AverageWords = round(mean(na.omit(str_count(Script, ""\\S+""))),2)) %>%"
"0","  ungroup()"
"0",""
"0","min_max_words <- friends_main_chars %>%"
"0","  group_by(Speaker) %>%"
"0","  summarize(MinWords = min(na.omit(str_count(Script, ""\\S+""))),"
"0","            MaxWords = max(na.omit(str_count(Script, ""\\S+"")))) %>%"
"0","  ungroup()"
"0",""
"0","sd_words <- friends_main_chars %>%"
"0","  group_by(Speaker) %>%"
"0","  summarize(SD_Words = round(sd(na.omit(str_count(Script, ""\\S+""))),2)) %>%"
"0","  ungroup()"
"0",""
"0",""
"0",""
