"0","# install the following libraries if not already installed "
"0",""
"0","library(tidyverse)"
"0","library(rvest)"
"0","library(stringr)"
"0","library(stringi)"
"0","library(XML)"
"0","library(rstudioapi)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(tidyverse)"
"0","library(tidytext)"
"0","library(syuzhet)"
"0","library(wordcloud)"
"0","library(ggplot2)"
"0","library(tidytext)"
"0","library(tm)"
"0","library(wordcloud2)"
"0","library(SnowballC)"
"0","library(cowplot)"
"0","library(pastecs)"
"0","library(tidytext)"
"0","library(readxl)"
"0","library(plotly)"
"0","library(kableExtra)"
"0","library(udpipe)"
"0","setwd(""C:/Users/bluff/OneDrive - Burgundy School of Business/BSB/R Studio Projects/season2/friends"")"
"2","Warning: The working directory was changed to C:/Users/bluff/OneDrive - Burgundy School of Business/BSB/R Studio Projects/season2/friends inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
